Riding,PC,NDP,Liberal,Green,Other,Total,PC_Share,NDP_Share,Liberal_Share,Green_Share,Other_Share,Swing_PC,Swing_NDP,Swing_Liberal,Swing_Green,Swing_Other,Predicted_PC_Share,Predicted_NDP_Share,Predicted_Liberal_Share,Predicted_Green_Share,Predicted_Other_Share,Total_Predicted,Predicted_Winner,Win_Probability,margin
Ajax,15336,6291,13561,1305,1194,37687,0.4069307718842041,0.16692758776235836,0.35983230291612495,0.0346273250723061,0.0316820123650065,0.020376807741461753,-0.03858852000553756,0.03555860329303239,0.0033992824386985376,,0.4320322143199347,0.12975808122876806,0.39976264610413104,0.038447058347166316,,0.9890641611026486,PC,0.77,3.2269568215803677
Algoma—Manitoulin,8692,11252,2133,764,1658,24499,0.35478999142822154,0.45928405241030246,0.08706477815421038,0.03118494632433977,0.06767623168292583,0.08157613906669027,-0.0745743719477673,-0.0214140375001832,-0.007686258569523485,,0.47940456012702426,0.4226532772595656,0.0721258187695762,0.025816343843834026,,0.9102252393662904,PC,0.919,5.675128286745867
Aurora—Oak Ridges—Richmond Hill,17340,2501,10000,1268,1381,32559,0.5325716391781075,0.07681439847661169,0.3071347400104426,0.03894468503332412,0.04241530759544212,-0.03718120459597689,-0.03111899355076289,0.04449374775035428,-0.008337778985490065,,0.5365309674539449,0.04949025677846582,0.38083006766532596,0.033148708102263294,,0.9233212333166103,PC,1.0,15.570089978861896
Barrie—Innisfil,18225,6942,6564,2291,2131,36272,0.5024536832818703,0.19138729598588444,0.1809660344067049,0.06316166740185267,0.05875055138950155,-0.012229267163664383,-0.03237101437294761,0.060120303177217796,0.004278947676053904,,0.5118406493652891,0.16602803565947596,0.2517169351930032,0.07041437978223182,,0.957767650392972,PC,1.0,26.012371417228586
Barrie—Springwater—Oro-Medonte,16631,3093,16335,1699,1742,39500,0.4210379746835443,0.07830379746835443,0.41354430379746837,0.043012658227848104,0.04410126582278481,0.030121021618473496,-0.029431199483299045,0.02736770824723682,0.0025611634913455215,,0.45732491233668,0.049540531769024364,0.4469378842255221,0.04619667166877348,,0.9865174280509721,PC,0.607,1.038702811115788
Bay of Quinte,21381,9073,8003,2719,2190,43366,0.49303601900106075,0.20921920398468846,0.18454549647189042,0.06269888853018493,0.05050039201217544,-0.004220028163147996,-0.03284511138718173,0.06065712855046658,0.00423256362497936,,0.500157481557957,0.18046631783551895,0.25089180734933964,0.0684843932571844,,0.9773241606129408,PC,1.0,24.92656742086174
Beaches—East York,7536,13500,14398,4154,751,40648,0.18539657547726826,0.3321196614839598,0.35421176933674475,0.10219444991143475,0.018475693761070656,0.02118987372120111,0.017306955848366293,-0.020460634157135255,0.0303840462313361,,0.2020716239596386,0.34179010430268575,0.3264572005849465,0.12968107115272923,,1.0223426978531758,NDP,0.658,1.5332903717739266
Brampton Centre,10119,6522,6119,882,821,24463,0.41364509667661364,0.2666067121775743,0.2501328536974206,0.03605444957691207,0.03356088787147938,0.016153141827468284,-0.0786402646707184,0.06242353989279785,0.0016889565213945596,,0.443976868125202,0.19416727943598006,0.32286732775284566,0.03898852468597234,,0.9680644856994629,PC,0.997,12.110954037235633
Brampton East,12869,9017,6131,557,462,29036,0.44320843091334894,0.31054552968728477,0.2111516737842678,0.01918308306929329,0.01591128254580521,0.040438587775898656,-0.08239144776200773,0.08769641501227445,-0.003089962550391862,,0.471050052200767,0.22221162965499971,0.2910643555897935,0.01567396255443988,,1.0267423099299682,PC,1.0,17.998569661097353
Brampton North,13509,5949,8639,895,1033,30025,0.44992506244796004,0.19813488759367193,0.2877268942547877,0.02980849292256453,0.03440466278101582,0.014830545213083116,-0.05194204384860204,0.06027794856091567,-0.002529932895293666,,0.47124376043897515,0.14823374758705243,0.3528631135937834,0.02765937838018895,,0.9862318542490873,PC,0.999,11.838064684519173
Brampton South,12980,5475,7957,1028,974,28602,0.45381441857212784,0.19142018040696454,0.2781973288581218,0.035941542549472065,0.03405356268792392,0.0074326430211682885,-0.04967847181570653,0.053485295722452544,-0.0016159974578004357,,0.47600466278196907,0.14627673500414232,0.3422948111988784,0.03542379101501013,,0.9689969398568002,PC,0.999,13.370985158309068
Brampton West,14751,6398,8089,854,744,30836,0.4783694383188481,0.2074847580749773,0.2623232585289921,0.027694902062524323,0.024127643014658192,0.012108976072308366,-0.06680864643639915,0.07545548776398332,-0.0019432376415023933,,0.4930992681932229,0.1414278093916904,0.33958365489956127,0.025889267515525394,,0.9946849367437319,PC,1.0,15.351561329366165
Brantford—Brant,20738,13283,6083,3174,2886,46953,0.44167571827146296,0.28289992119779356,0.12955508700189552,0.06759951440802504,0.061465721040189124,0.0142756763846499,-0.03352243682173327,0.041319987971627614,-0.006670610163415797,,0.48653869154412843,0.2661068622027254,0.18233815351705754,0.06501629273608855,,0.9371328582503056,PC,1.0,22.043182934140304
Bruce—Grey—Owen Sound,20304,5817,8499,3702,3011,41811,0.485613833680132,0.1391260673028629,0.20327186625529167,0.08854129296118246,0.0720145416278013,-0.0010307605999200897,-0.031023204385221076,0.05436425761985296,0.020561501496064408,,0.5050766309556254,0.1126746533923245,0.26853184250161527,0.11371687315043479,,0.9594248543302453,PC,1.0,23.654478845401012
Burlington,22348,9262,15452,3515,1943,52520,0.4255140898705255,0.17635186595582636,0.2942117288651942,0.06692688499619193,0.036995430312262,0.02026616469773756,-0.042842703892005604,0.0568986304824832,-0.00920437144243895,,0.4511387500212275,0.1351140071203631,0.355330876619972,0.05841636623843732,,0.9881222895335143,PC,0.987,9.580787340125552
Cambridge,14590,8745,8155,3537,4374,39401,0.37029517017334584,0.22194868150554553,0.20697444227303877,0.0897692951955534,0.11101241085251644,0.020006574084859164,-0.04200957224729365,0.04971475282190131,0.024430187853333292,,0.4147162862583414,0.19119483897271206,0.2727458723371527,0.1213430024317937,,0.9411295316602838,PC,1.0,14.19704139211887
Carleton,22295,7256,12452,2537,1531,46306,0.48147108366086466,0.15669675635986696,0.2689068371269382,0.054787716494622725,0.03306267006435451,-0.004542483208027415,-0.04458562521625599,0.06069024153402179,-0.005015969651659346,,0.49248697458938867,0.1157684226575779,0.3403492010106212,0.05139540174241226,,0.9684085571003715,PC,1.0,15.213777357876745
Chatham-Kent—Leamington,17522,11163,0,1244,6941,36870,0.4752373203146189,0.30276647681041496,0.0,0.03374016815839436,0.18825603471657174,0.013039838041286517,-0.05623383213466088,0.018889399737599816,-0.0028656467720796185,,0.6223470699091171,0.3142249569230652,0.024076003511244552,0.03935196965657315,,0.784573724155574,PC,1.0,30.812211298605195
Davenport,4994,20242,6815,1710,1011,35473,0.1407831308319003,0.5706311842810025,0.19211794886251515,0.048205677557579006,0.028500549713866886,0.0654209115749142,-0.03800516580701056,0.0329417716267946,0.011332608546328131,,0.20148366940507847,0.5204332726466983,0.2199077078712444,0.058175350076978743,,1.0234280674740235,NDP,1.0,30.052556477545387
Don Valley East,9038,4355,12313,1139,810,28076,0.3219119532696965,0.15511468870209433,0.4385596238780453,0.040568457045163125,0.028850263570309162,0.020889823212749136,0.02647679676358526,0.004217824524780638,0.003099613411942979,,0.3391260634147933,0.179644359628265,0.4380297400628741,0.04319983689406748,,1.0108387808080574,Liberal,0.992,9.89036766480808
Don Valley North,15041,3133,11685,1179,690,31728,0.47406076651538076,0.09874558749369641,0.36828668683812404,0.03715960665658094,0.021747352496217853,0.012523416024488643,-0.03803946438600479,0.032557960087759207,0.000773107580108845,,0.4934592208199446,0.06156385119499158,0.4065082553843289,0.038468672600735096,,0.9860676668101339,PC,0.975,8.69509654356157
Don Valley West,14208,3392,16177,2025,673,36760,0.38650707290533187,0.09227421109902068,0.44007072905331884,0.055087051142546244,0.018307943416757344,0.018315131314583653,-0.03569636416104928,0.03571610773595906,0.0022675294099738057,,0.40704406708209956,0.05688837391901001,0.47839818837019027,0.05766937062870015,,0.9945414684996849,Liberal,0.948,7.135412128809071
Dufferin—Caledon,22911,4967,8678,6518,2869,46127,0.4966939102911527,0.10768096776291543,0.1881327638909966,0.14130552604765104,0.06219784507988813,-0.0031684538774293877,-0.02551582406941584,0.050120432291850946,0.03275050975269183,,0.4995197776193145,0.08316311503783791,0.24114700068192385,0.17617010666092375,,0.9879998320904133,PC,1.0,25.837277693739065
Durham,22614,9168,12276,1981,3281,49320,0.45851581508515815,0.18588807785888078,0.2489051094890511,0.040166261151662615,0.06652473641524737,0.01807896582807708,-0.042421626230709567,0.04710430080742085,0.004681387858601711,,0.4959784665942786,0.1493014055880245,0.3080484707260119,0.04667165709168512,,0.9609182918481427,PC,1.0,18.79299958682667
Eglinton—Lawrence,16605,3801,16081,1513,877,39258,0.4229711141678129,0.09682103010851291,0.40962351622599213,0.03853991543124968,0.022339395791940497,0.025412754620272898,-0.0364850043902786,0.030628503350105023,0.0020258538630913113,,0.4531246018423407,0.06097395453636491,0.4449067751252833,0.040994668496011105,,0.9895376833767582,PC,0.584,0.8217826717057397
Elgin—Middlesex—London,22369,7973,7618,2043,3330,43791,0.5108127240757233,0.18206937498572767,0.1739626863967482,0.04665342193601425,0.07604302253887785,-0.02353786350716326,-0.02755232180061362,0.04628778262798099,0.0061262490980144805,,0.5326444181553007,0.16890394426017524,0.2407577168771312,0.057693920707392855,,0.914822053812432,PC,1.0,29.188670127816952
Essex,24926,13793,4186,989,4615,48780,0.5109881098810988,0.28275932759327593,0.08581385813858139,0.02027470274702747,0.09460844608446084,-0.017563938676202144,-0.08205008297205067,0.04366251908442989,-0.004304941821860483,,0.587703891631454,0.23905923348315486,0.15421573406607111,0.019021140819319937,,0.8395795539743002,PC,1.0,34.86446581482991
Etobicoke Centre,22035,3906,15443,2036,1647,45351,0.4858768274128465,0.08612820003969042,0.3405217084518533,0.04489426914511257,0.03631672950982338,0.006995535930871948,-0.032812076026961734,0.0331149535200612,0.002224105959358612,,0.5097219753685367,0.055138819037028684,0.3864100151982233,0.04872919039621138,,0.9669435244328327,PC,0.997,12.331196017031337
Etobicoke—Lakeshore,17978,8595,17136,2278,1798,47966,0.3748071550681733,0.1791894258433057,0.35725305424675813,0.04749197348121586,0.037484885126964934,0.020050114469137216,-0.039027833737529966,0.04046310755728981,0.006216137455529817,,0.40028386409109484,0.14208785810377092,0.40318204662903,0.05444623117610434,,0.9864431343838798,Liberal,0.532,0.2898182537935168
Etobicoke North,13934,3290,5884,690,1173,25103,0.5550730988328089,0.13106003266541846,0.23439429550252958,0.027486754571166793,0.04672748277098355,-0.028710758216816203,-0.04115830841829017,0.08844812607503154,-0.004241562869821739,,0.5469542502718121,0.09341878472191982,0.33547239425077924,0.02415457075548888,,0.962351678142027,PC,1.0,21.148185602103286
Flamborough—Glanbrook,20306,9995,8970,2392,2202,43951,0.46201451616573,0.22741234556665377,0.20409091943300495,0.05442424518213465,0.05010124911833633,-0.004068544633168691,-0.039086315566029595,0.07674160022322739,-0.0024244455114629023,,0.46771928361043374,0.19234521387382916,0.2868259425201355,0.053109559995601664,,0.9791043208600896,PC,1.0,18.089334109029824
Glengarry—Prescott—Russell,18661,3789,17529,1670,2733,44382,0.4204632508674688,0.08537244828984723,0.39495741516831145,0.03762786715335046,0.06157901852102204,0.01829215452002105,-0.028962627295647317,0.032801453885094915,0.002069387495851366,,0.4557923064443433,0.05860021802888544,0.4443687738859594,0.041238701640811816,,0.9626213500842979,PC,0.604,1.1423532558383909
Guelph,11149,4402,7263,29752,1619,54638,0.20405212489476188,0.08056663860316995,0.13292946301109118,0.5445294483692668,0.029631392071452104,0.010788665908711071,-0.03798613631339183,0.022563396848651426,0.10164968274716751,,0.20285351067280424,0.040204675952781134,0.14681696333894362,0.6101248500354711,,1.0590932840694278,Green,1.0,40.72713393626669
Haldimand—Norfolk,13851,6311,3329,1841,19827,45427,0.3049067735047439,0.13892618927069805,0.0732824091399388,0.040526559094811454,0.4364584938472714,0.050598807143180755,-0.07408402726802742,0.01387714293222576,-0.006332561758046818,,0.6562760433823374,0.11970095503398856,0.16089965696922706,0.06312334461444713,,0.5417012920595244,PC,1.0,49.537638641311034
Haliburton—Kawartha Lakes—Brock,25594,7692,6590,3695,4837,48926,0.5231165433511834,0.15721702162449414,0.1346932101541103,0.07552221722601479,0.09886358991129461,-0.024402462123312648,-0.02633067680730966,0.030996226713096382,0.01204921470582901,,0.5648838431816552,0.14825244416258637,0.18767323682081213,0.09919047583494646,,0.8828612948441056,PC,1.0,37.7210606360843
Hamilton Centre,4800,16690,3799,2554,1079,29147,0.16468247160942806,0.5726146773252822,0.13033931450921193,0.08762479843551652,0.037019247263869355,0.06564722098847944,-0.042459811356230004,0.029683650875981363,0.022981763694579778,,0.2233794453076017,0.5141573305272091,0.15519423848936603,0.10726898567582317,,1.0311140860822492,NDP,1.0,29.077788521960745
Hamilton East—Stoney Creek,12166,9614,7411,1740,4156,35166,0.34595916510265595,0.2733890689870898,0.21074333162713985,0.04947961098788602,0.11818233521014616,0.0211268959780803,-0.010822753920627634,0.04544707855555553,7.704273332081145e-05,,0.39243776013024173,0.28069967098988025,0.2738834333369921,0.0529791355428859,,0.9353994400511007,PC,0.995,11.17380891403615
Hamilton Mountain,10211,15250,5300,1913,1360,34034,0.30002350590585886,0.4480813304342716,0.15572662631486162,0.05620849738496797,0.03996003996003996,0.027372214924140895,-0.01650153102190162,0.02327974449308992,-0.006804611084568236,,0.3315783236299425,0.4370933927875205,0.18129324415452683,0.0500350394280101,,0.9873857773507211,NDP,0.991,10.551506915757802
Hamilton West—Ancaster—Dundas,14852,18197,8184,2416,1368,45017,0.3299198080725059,0.4042250705289113,0.18179798742697204,0.05366861407912566,0.03038851989248506,0.025479948389630386,-0.004162665998613868,0.020413318902389364,-0.0056566366080385904,,0.353390573864107,0.3978007304388194,0.20106814449423221,0.047740551202841555,,1.005685444792882,NDP,0.845,4.441015657471242
Hastings—Lennox and Addington,18156,7258,7102,1732,3936,38184,0.47548711502199875,0.19007961449821914,0.18599413366855228,0.045359312801173265,0.10307982401005657,0.007803040658766244,-0.038597575685345525,0.05107812434400226,0.005797950641184687,,0.5236069958809307,0.16411891353549482,0.25684920614575446,0.055424884437819934,,0.9230017159485512,PC,1.0,26.675778973517627
Humber River—Black Creek,6865,7959,7076,430,748,23078,0.29746945142560016,0.34487390588439204,0.3066123580899558,0.018632463818355142,0.032411820781696854,0.03151045263312559,0.0037506848891441513,-0.015027320547488893,-0.006607800425708091,,0.33527837803186405,0.35529917145245554,0.2971675693240737,0.01225488119160664,,0.9812141957673759,NDP,0.656,2.0020793420591487
Huron—Bruce,24369,7679,8775,1922,4070,46892,0.5196835281071398,0.16375927663567347,0.1871321334129489,0.04098780175722938,0.08679518894480935,-0.01986298838368405,-0.02576831294084822,0.046745198968114264,0.0033361099428291362,,0.5456480175498667,0.15064306045032982,0.25532104549802204,0.04838787650178134,,0.9160127474994028,PC,1.0,29.032697205184466
Kanata—Carleton,19871,11045,10672,2503,1478,45569,0.43606399087098685,0.2423796879457526,0.23419429875573305,0.054927692071364304,0.03243433035616318,0.013100074103690313,-0.05140553514919893,0.08020057445184292,-0.001990324015871396,,0.44583348419488017,0.18955806702224295,0.31206361475743505,0.052544834025441765,,1.0074704590342998,PC,0.999,13.376986943744512
Kenora—Rainy River,9567,3199,1823,608,764,16059,0.5957407061460863,0.1992029391618407,0.1135188990597173,0.03786038981256616,0.04757456877763248,-0.09255427702516125,-0.0367585736010652,0.028199883338297753,0.002072150739295066,,0.593882980237434,0.19172405764311326,0.16726280355610967,0.04713015856334297,,0.8472821176315769,PC,1.0,40.215892259432074
Kiiwetinoong,1426,2742,281,158,156,4763,0.2993911400377913,0.5756875918538736,0.05899643082091119,0.03317237035481839,0.0327524669326055,0.2041315122247843,-0.13030793640572697,-0.002601519394969474,-0.012725711823313897,,0.49088535961553836,0.4342016220078561,0.05497952525356009,0.019933493123045532,,1.0257438776681684,PC,0.898,5.668373760768225
King—Vaughan,23439,2840,11658,1104,1709,40897,0.5731227229381128,0.06944274641171724,0.28505758368584494,0.026994645083991492,0.041787906203389,-0.09014139585025405,-0.040269668629032335,0.08607958132557651,-0.007858384250812821,,0.535202163152606,0.03232732501120474,0.41126520302161745,0.021205308814571715,,0.9024278307151439,PC,1.0,12.39369601309886
Kingston and the Islands,11973,15186,18360,1601,1386,48749,0.2456050380520626,0.31151408234015054,0.3766231102176455,0.03284169931690906,0.028431352437998728,0.016283872452506273,0.01849265087680218,-0.02001724243487281,-0.001879928427710396,,0.2673800184368286,0.33692608916438654,0.36408293622946514,0.03161095616931965,,0.979463282393493,Liberal,0.744,2.7156847065078593
Kitchener Centre,10376,15789,5728,4980,2029,38902,0.2667215053210632,0.4058660223124775,0.14724178705465016,0.1280139838568711,0.05215670145493805,0.03559115164786821,-0.02994232719026109,0.02961493630380395,0.015425333484305541,,0.3027569853032045,0.37647621432846523,0.17711666104708,0.14365013932125018,,0.9985323927907787,NDP,0.956,7.371922902526073
Kitchener—Conestoga,15045,10851,6590,2315,2724,37589,0.40025007315970096,0.2886748782888611,0.17531724706696108,0.06158716645827237,0.07246800925802761,0.02425289467179582,-0.038926360099047,0.059406240599432,0.005270937828935526,,0.4350159647308149,0.25593364667254603,0.24053651486532998,0.06851387373130918,,0.9758330779749118,PC,1.0,17.908231805826887
Kitchener South—Hespeler,13768,9118,5629,3993,1988,34496,0.39911873840445267,0.2643205009276438,0.16317833951762523,0.11575255102040816,0.05762987012987013,0.020741242807818895,-0.03961237241704525,0.04753472223511862,0.021153354233723026,,0.4231661458402913,0.2264775804692377,0.212372310317985,0.13798396337248608,,0.9921870767297452,PC,1.0,19.66885653710536
Lambton—Kent—Middlesex,24933,7987,4063,1688,3428,42399,0.588056322083068,0.1883770843651973,0.09582773178612704,0.039812259723106674,0.08085096346611949,-0.1288174557491138,-0.03461422099240914,0.004215402974161654,0.001830531892902304,,0.6085151421681967,0.203743710571396,0.1325623043571826,0.05517884290322476,,0.75468765608304,PC,1.0,40.47714315968007
Lanark—Frontenac—Kingston,22142,9146,6962,2982,2629,44185,0.5011202896910716,0.20699332352608352,0.1575647844291049,0.06748896684395157,0.059499830259137715,-0.010082987024810953,-0.03252795736925221,0.04707942648811697,-0.004679840623416495,,0.5263241776985429,0.1870027793830963,0.21935033335945928,0.06732270955890159,,0.9329560059608488,PC,1.0,30.697384433908358
Leeds—Grenville—Thousand Islands and Rideau Lakes,24657,5799,7746,2583,1480,42744,0.5768528916339135,0.13566816395283549,0.18121841661987648,0.060429533969679955,0.034624742653939736,-0.10022338998017889,-0.03813928984918871,0.054191925340025524,0.003587030566080453,,0.5456015701460427,0.1116420755763104,0.26947608521146393,0.07328026906618292,,0.8735852822530439,PC,1.0,27.61254849345788
London—Fanshawe,11224,16123,3553,1200,1611,34260,0.32761237594862813,0.4706071220081728,0.10370694687682429,0.03502626970227671,0.04702276707530648,0.04758019570860521,-0.02856975836934958,-0.01052285647820833,-0.0078527710813322,,0.400168050370659,0.47146250581937305,0.09938708438621213,0.028982359423755707,,0.9375875243156171,NDP,0.966,7.1294455448714045
London North Centre,13051,17082,9013,2064,1568,43085,0.3029128466983869,0.39647209005454337,0.20919113380526866,0.04790530346988511,0.0363931762794476,0.03422173463060543,-0.01160175350804829,0.025405897671239783,0.001634839766682732,,0.33507651037799785,0.3825208580194826,0.23316491100471332,0.049237720597806296,,1.0061420925885636,NDP,0.886,4.744434764148475
London West,16886,22510,6077,1713,1798,49882,0.33851890461489115,0.4512649853654625,0.12182751293051602,0.034341044865883484,0.03604506635660158,0.03950709657851796,-0.007408768839993765,-0.008772570887669806,-0.007058380379348946,,0.39286864775286123,0.4612835916909473,0.11749388153707106,0.02835387901912053,,0.9622198242482585,NDP,0.944,6.841494393808606
Markham—Stouffville,21176,4137,15512,1723,1175,43723,0.4843217528531894,0.09461839306543467,0.3547789492944217,0.03940717700066327,0.02687372778629097,0.0014391501933363592,-0.03866967892458249,0.03310094342828491,-0.0005029154000875183,,0.5015632700340799,0.05776879086541068,0.4004980766347006,0.04016986246580888,,0.9684937715106603,PC,0.993,10.106519339937925
Markham—Thornhill,14011,2597,10763,733,376,28699,0.4882051639429945,0.09049095787309662,0.3750304888672079,0.025540959615317608,0.013101501794487613,0.02841618397600308,-0.037326710922822734,0.03722503505450978,0.0014656813664689575,,0.5119889944905421,0.052687542720718954,0.4085589804139223,0.026764482374816535,,1.0090477597727758,PC,0.995,10.343001407661983
Markham—Unionville,19985,2579,10774,1299,785,35422,0.5641973914516403,0.07280785952233075,0.3041612557167862,0.03667212466828525,0.022161368640957597,-0.014601463241537289,-0.04001129665311583,0.04352813769585102,-0.008763560045268803,,0.5736966675584717,0.034234749312494345,0.36293617930517574,0.029132403823858,,0.9579904491149717,PC,1.0,21.076048825329597
Milton,16766,3777,15086,1612,1579,38927,0.43070362473347545,0.09702776992832739,0.3875459192848152,0.04141084594240502,0.04056310529966347,0.021910582257530575,-0.030526558321415,0.03128664958787477,0.0006073041604837907,,0.4618671907498029,0.06786072401601205,0.42739494030861613,0.04287714492556888,,0.9799661375734972,PC,0.788,3.447225044118679
Mississauga Centre,14719,4148,12260,1188,855,33758,0.4360151667752829,0.12287457787783636,0.3631731737662184,0.035191658273594405,0.025327329818117188,0.018302071139548116,-0.038616460052165916,0.031226126557244868,0.0003038449723118189,,0.4691081429277864,0.08700125348798823,0.40723949677965404,0.03665110680457126,,0.968470159309871,PC,0.915,6.186864614813237
